LOCATION,TIME,Value
ITA,1986,0.769939
ITA,1987,0.669364
ITA,1988,0.672235
ITA,1989,0.708627
ITA,1990,0.618768
ITA,1991,0.640723
ITA,1992,0.636484
ITA,1993,0.812731
ITA,1994,0.832758
ITA,1995,0.841274
ITA,1996,0.796866
ITA,1997,0.879576
ITA,1998,0.896676
ITA,1999,0.938283
ITA,2000,1.082705
ITA,2001,1.116533
ITA,2002,1.057559
ITA,2003,0.884048
ITA,2004,0.803922
ITA,2005,0.8038
ITA,2006,0.796433
ITA,2007,0.729672
ITA,2008,0.679923
ITA,2009,0.716958
ITA,2010,0.754309
ITA,2011,0.718414
ITA,2012,0.778338
ITA,2013,0.752945
ITA,2014,0.752728
ITA,2015,0.901296
ITA,2016,0.903421
ITA,2017,0.885206
ITA,2018,0.846773
ITA,2019,0.893276
JPN,1950,361.1
JPN,1951,361.1
JPN,1952,361.1
JPN,1953,360
JPN,1954,360
JPN,1955,360
JPN,1956,360
JPN,1957,360
JPN,1958,360
JPN,1959,360
JPN,1960,360
JPN,1961,360
JPN,1962,360
JPN,1963,360
JPN,1964,360
JPN,1965,360
JPN,1966,360
JPN,1967,360
JPN,1968,360
JPN,1969,360
JPN,1970,360
JPN,1971,350.677694
JPN,1972,303.1725
JPN,1973,271.701667
JPN,1974,292.0825
JPN,1975,296.7875
JPN,1976,296.5525
JPN,1977,268.51
JPN,1978,210.441667
JPN,1979,219.14
JPN,1980,226.740833
JPN,1981,220.535833
JPN,1982,249.076667
JPN,1983,237.511667
JPN,1984,237.5225
JPN,1985,238.535833
JPN,1986,168.519833
JPN,1987,144.6375
JPN,1988,128.151667
JPN,1989,137.964417
JPN,1990,144.7925
JPN,1991,134.706667
JPN,1992,126.651333
JPN,1993,111.197786
JPN,1994,102.207806
JPN,1995,94.059579
JPN,1996,108.779057
JPN,1997,120.990863
JPN,1998,130.905301
JPN,1999,113.906805
JPN,2000,107.765498
JPN,2001,121.528948
JPN,2002,125.388019
JPN,2003,115.933464
JPN,2004,108.192569
JPN,2005,110.218212
JPN,2006,116.299312
JPN,2007,117.753529
JPN,2008,103.359494
JPN,2009,93.570089
JPN,2010,87.779875
JPN,2011,79.80702
JPN,2012,79.790455
JPN,2013,97.595658
JPN,2014,105.944781
JPN,2015,121.044026
JPN,2016,108.7929
JPN,2017,112.166141
JPN,2018,110.423179
JPN,2019,109.009666
KOR,1950,2.5
KOR,1951,6
KOR,1952,6
KOR,1953,18
KOR,1954,18
KOR,1955,50
KOR,1956,50
KOR,1957,50
KOR,1958,50
KOR,1959,50
KOR,1960,63.125
KOR,1961,124.791667
KOR,1962,130
KOR,1963,130
KOR,1964,213.846667
KOR,1965,266.400833
KOR,1966,271.3375
KOR,1967,270.516667
KOR,1968,276.645
KOR,1969,288.160833
KOR,1970,310.555833
KOR,1971,347.1475
KOR,1972,392.894167
KOR,1973,398.321667
KOR,1974,404.4725
KOR,1975,484
KOR,1976,484
KOR,1977,484
KOR,1978,484
KOR,1979,484
KOR,1980,607.4325
KOR,1981,681.028333
KOR,1982,731.084167
KOR,1983,775.748333
KOR,1984,805.975833
KOR,1985,870.02
KOR,1986,881.454167
KOR,1987,822.5675
KOR,1988,731.468333
KOR,1989,671.455833
KOR,1990,707.764167
KOR,1991,733.353333
KOR,1992,780.650833
KOR,1993,802.670833
KOR,1994,803.445833
KOR,1995,771.273333
KOR,1996,804.453333
KOR,1997,951.289167
KOR,1998,1401.436667
KOR,1999,1188.816667
KOR,2000,1130.9575
KOR,2001,1290.994583
KOR,2002,1251.088333
KOR,2003,1191.614167
KOR,2004,1145.319167
KOR,2005,1024.116667
KOR,2006,954.790516
KOR,2007,929.257262
KOR,2008,1102.046667
KOR,2009,1276.93
KOR,2010,1156.060988
KOR,2011,1108.292125
KOR,2012,1126.470826
KOR,2013,1094.852917
KOR,2014,1052.960833
KOR,2015,1131.1575
KOR,2016,1160.433435
KOR,2017,1130.424621
KOR,2018,1100.5
KOR,2019,1165.498904
LUX,1950,1.239468
LUX,1951,1.239468
LUX,1952,1.239468
LUX,1953,1.239468
LUX,1954,1.239468
LUX,1955,1.239468
LUX,1956,1.239468
LUX,1957,1.239468
LUX,1958,1.239468
LUX,1959,1.239468
LUX,1960,1.239468
LUX,1961,1.239468
LUX,1962,1.239468
LUX,1963,1.239468
LUX,1964,1.239468
LUX,1965,1.239468
LUX,1966,1.239468
LUX,1967,1.239468
LUX,1968,1.239468
LUX,1969,1.239468
LUX,1970,1.239468
LUX,1971,1.216091
LUX,1972,1.091093
LUX,1973,0.966202
LUX,1974,0.965582
LUX,1975,0.911726
LUX,1976,0.956997
LUX,1977,0.888519
LUX,1978,0.780668
LUX,1979,0.726791
LUX,1980,0.724882
LUX,1981,0.92041
LUX,1982,1.13264
LUX,1983,1.267521
LUX,1984,1.432426
LUX,1985,1.471942
LUX,1986,1.107388
LUX,1987,0.925488
LUX,1988,0.911463
LUX,1989,0.9768
LUX,1990,0.828409
LUX,1991,0.846513
LUX,1992,0.796965
LUX,1993,0.857625
LUX,1994,0.829365
LUX,1995,0.730791
LUX,1996,0.767516
LUX,1997,0.886812
LUX,1998,0.89982
LUX,1999,0.938283
LUX,2000,1.082705
LUX,2001,1.116533
LUX,2002,1.057559
LUX,2003,0.884048
LUX,2004,0.803922
LUX,2005,0.8038
LUX,2006,0.796433
LUX,2007,0.729672
LUX,2008,0.679923
LUX,2009,0.716958
LUX,2010,0.754309
LUX,2011,0.718414
LUX,2012,0.778338
LUX,2013,0.752945
LUX,2014,0.752728
LUX,2015,0.901296
LUX,2016,0.903421
LUX,2017,0.885206
LUX,2018,0.846773
LUX,2019,0.893276
MEX,1950,0.00865
MEX,1951,0.00865
MEX,1952,0.00865
MEX,1953,0.00865
MEX,1954,0.0125
MEX,1955,0.0125
MEX,1956,0.0125
MEX,1957,0.0125
MEX,1958,0.0125
MEX,1959,0.0125
MEX,1960,0.0125
MEX,1961,0.0125
MEX,1962,0.0125
MEX,1963,0.0125
MEX,1964,0.0125
MEX,1965,0.0125
MEX,1966,0.0125
MEX,1967,0.0125
MEX,1968,0.0125
MEX,1969,0.0125
MEX,1970,0.0125
MEX,1971,0.0125
MEX,1972,0.0125
MEX,1973,0.0125
MEX,1974,0.0125
MEX,1975,0.0125
MEX,1976,0.015426
MEX,1977,0.022573
MEX,1978,0.022767
MEX,1979,0.022805
MEX,1980,0.022951
MEX,1981,0.024515
MEX,1982,0.056402
MEX,1983,0.120094
MEX,1984,0.167828
MEX,1985,0.256872
MEX,1986,0.611773
MEX,1987,1.378183
MEX,1988,2.273105
MEX,1989,2.461473
MEX,1990,2.812599
MEX,1991,3.01843
MEX,1992,3.094898
MEX,1993,3.115617
MEX,1994,3.375117
MEX,1995,6.419425
MEX,1996,7.599448
MEX,1997,7.91846
MEX,1998,9.136042
MEX,1999,9.560398
MEX,2000,9.455558
MEX,2001,9.342342
MEX,2002,9.655958
MEX,2003,10.789019
MEX,2004,11.285967
MEX,2005,10.897892
MEX,2006,10.899242
MEX,2007,10.928192
MEX,2008,11.129717
MEX,2009,13.513475
MEX,2010,12.636008
MEX,2011,12.423325
MEX,2012,13.169458
MEX,2013,12.771992
MEX,2014,13.29245
MEX,2015,15.848267
MEX,2016,18.664058
MEX,2017,18.926517
MEX,2018,19.244342
MEX,2019,19.263633
NLD,1950,1.724365
NLD,1951,1.724365
NLD,1952,1.724365
NLD,1953,1.724365
NLD,1954,1.724365
NLD,1955,1.724365
NLD,1956,1.724365
NLD,1957,1.724365
NLD,1958,1.724365
NLD,1959,1.724365
NLD,1960,1.724365
NLD,1961,1.656298
NLD,1962,1.642684
NLD,1963,1.642684
NLD,1964,1.642684
NLD,1965,1.642684
NLD,1966,1.642684
NLD,1967,1.642684
NLD,1968,1.642684
NLD,1969,1.642684
NLD,1970,1.642684
NLD,1971,1.595982
NLD,1972,1.456408
NLD,1973,1.268565
NLD,1974,1.219935
NLD,1975,1.147606
NLD,1976,1.199768
NLD,1977,1.11369
NLD,1978,0.981791
NLD,1979,0.910279
NLD,1980,0.902168
NLD,1981,1.132272
NLD,1982,1.211688
NLD,1983,1.295145
NLD,1984,1.456037
NLD,1985,1.507186
NLD,1986,1.111773
NLD,1987,0.919223
NLD,1988,0.896934
NLD,1989,0.962349
NLD,1990,0.826307
NLD,1991,0.848418
NLD,1992,0.797957
NLD,1993,0.842808
NLD,1994,0.825878
NLD,1995,0.728624
NLD,1996,0.765027
NLD,1997,0.885448
NLD,1998,0.900179
NLD,1999,0.938283
NLD,2000,1.082705
NLD,2001,1.116533
NLD,2002,1.057559
NLD,2003,0.884048
NLD,2004,0.803922
NLD,2005,0.8038
NLD,2006,0.796433
NLD,2007,0.729672
NLD,2008,0.679923
NLD,2009,0.716958
NLD,2010,0.754309
NLD,2011,0.718414
NLD,2012,0.778338
NLD,2013,0.752945
NLD,2014,0.752728
NLD,2015,0.901296
NLD,2016,0.903421
NLD,2017,0.885206
NLD,2018,0.846773
NLD,2019,0.893276
NZL,1950,0.714288
NZL,1951,0.714288
NZL,1952,0.714288
NZL,1953,0.714288
NZL,1954,0.714288
NZL,1955,0.714288
NZL,1956,0.714288
NZL,1957,0.714288
NZL,1958,0.714288
NZL,1959,0.714288
NZL,1960,0.714288
NZL,1961,0.715514
NZL,1962,0.719194
NZL,1963,0.719194
NZL,1964,0.719194
NZL,1965,0.719194
NZL,1966,0.719194
NZL,1967,0.733666
NZL,1968,0.892857
NZL,1969,0.892857
NZL,1970,0.892857
NZL,1971,0.880607
NZL,1972,0.83668
NZL,1973,0.736812
NZL,1974,0.715403
NZL,1975,0.832307
NZL,1976,1.004889
NZL,1977,1.030312
NZL,1978,0.964425
NZL,1979,0.978502
NZL,1980,1.02668
NZL,1981,1.152795
NZL,1982,1.332608
NZL,1983,1.496773
NZL,1984,1.763992
NZL,1985,2.023372
NZL,1986,1.913161
NZL,1987,1.694561
NZL,1988,1.526401
NZL,1989,1.672148
NZL,1990,1.676203
NZL,1991,1.733514
NZL,1992,1.861792
NZL,1993,1.850513
NZL,1994,1.686522
NZL,1995,1.523877
NZL,1996,1.454848
NZL,1997,1.512421
NZL,1998,1.868249
NZL,1999,1.889614
NZL,2000,2.201149
NZL,2001,2.378751
NZL,2002,2.162191
NZL,2003,1.722099
NZL,2004,1.508681
NZL,2005,1.420273
NZL,2006,1.542056
NZL,2007,1.360675
NZL,2008,1.422727
NZL,2009,1.600877
NZL,2010,1.387834
NZL,2011,1.265811
NZL,2012,1.234284
NZL,2013,1.219408
NZL,2014,1.205433
NZL,2015,1.433975
NZL,2016,1.436525
NZL,2017,1.407408
NZL,2018,1.445258
NZL,2019,1.517875
NOR,1950,7.14286
NOR,1951,7.14286
NOR,1952,7.14286
NOR,1953,7.14286
NOR,1954,7.14286
NOR,1955,7.14286
NOR,1956,7.14286
NOR,1957,7.14286
NOR,1958,7.14286
NOR,1959,7.14286
NOR,1960,7.14286
NOR,1961,7.14286
NOR,1962,7.14286
NOR,1963,7.14286
NOR,1964,7.14286
NOR,1965,7.14286
NOR,1966,7.14286
NOR,1967,7.14286
NOR,1968,7.14286
NOR,1969,7.14286
NOR,1970,7.14286
NOR,1971,7.055905
NOR,1972,6.588249
NOR,1973,5.765833
NOR,1974,5.539708
NOR,1975,5.226942
NOR,1976,5.456517
NOR,1977,5.3235
NOR,1978,5.24225
NOR,1979,5.064067
NOR,1980,4.939225
NOR,1981,5.739508
NOR,1982,6.454033
NOR,1983,7.296367
NOR,1984,8.161458
NOR,1985,8.597233
NOR,1986,7.394742
NOR,1987,6.73745
NOR,1988,6.516983
NOR,1989,6.9045
NOR,1990,6.259742
NOR,1991,6.482943
NOR,1992,6.214501
NOR,1993,7.094129
NOR,1994,7.057584
NOR,1995,6.335157
NOR,1996,6.449808
NOR,1997,7.073401
NOR,1998,7.545097
NOR,1999,7.799172
NOR,2000,8.801842
NOR,2001,8.991654
NOR,2002,7.983779
NOR,2003,7.080217
NOR,2004,6.740833
NOR,2005,6.4425
NOR,2006,6.413333
NOR,2007,5.861667
NOR,2008,5.64
NOR,2009,6.288333
NOR,2010,6.044167
NOR,2011,5.604607
NOR,2012,5.8175
NOR,2013,5.875
NOR,2014,6.301667
NOR,2015,8.064167
NOR,2016,8.4
NOR,2017,8.271667
NOR,2018,8.1325
NOR,2019,8.8
POL,1950,0.0004
POL,1951,0.0004
POL,1952,0.0004
POL,1953,0.0004
POL,1954,0.0004
POL,1955,0.0004
POL,1956,0.0004
POL,1957,0.0004
POL,1958,0.0004
POL,1959,0.0004
POL,1960,0.0004
POL,1961,0.0004
POL,1962,0.0004
POL,1963,0.0004
POL,1964,0.0004
POL,1965,0.0004
POL,1966,0.0004
POL,1967,0.0004
POL,1968,0.0004
POL,1969,0.0004
POL,1970,0.0004
POL,1971,0.000389
POL,1972,0.000368
POL,1973,0.000335
POL,1974,0.000332
POL,1975,0.000332
POL,1976,0.000332
POL,1977,0.000332
POL,1978,0.000581
POL,1979,0.00332
POL,1980,0.004422
POL,1981,0.005115
POL,1982,0.008482
POL,1983,0.009155
POL,1984,0.011324
POL,1985,0.014714
POL,1986,0.017529
POL,1987,0.026508
POL,1988,0.043055
POL,1989,0.143918
POL,1990,0.95
POL,1991,1.057606
POL,1992,1.362643
POL,1993,1.811497
POL,1994,2.272277
POL,1995,2.424983
POL,1996,2.6961
POL,1997,3.279292
POL,1998,3.4754
POL,1999,3.967108
POL,2000,4.346075
POL,2001,4.0939
POL,2002,4.080033
POL,2003,3.889075
POL,2004,3.657642
POL,2005,3.235483
POL,2006,3.103158
POL,2007,2.76795
POL,2008,2.409242
POL,2009,3.120142
POL,2010,3.0153
POL,2011,2.962848
POL,2012,3.256542
POL,2013,3.160617
POL,2014,3.154542
POL,2015,3.7695
POL,2016,3.942783
POL,2017,3.779333
POL,2018,3.611717
POL,2019,3.839375
PRT,1950,0.143404
PRT,1951,0.143404
PRT,1952,0.143404
PRT,1953,0.143404
PRT,1954,0.143404
PRT,1955,0.143404
PRT,1956,0.143404
PRT,1957,0.143404
PRT,1958,0.143404
PRT,1959,0.143404
PRT,1960,0.143404
PRT,1961,0.143404
PRT,1962,0.143404
PRT,1963,0.143404
PRT,1964,0.143404
PRT,1965,0.143404
PRT,1966,0.143404
PRT,1967,0.143404
PRT,1968,0.143404
PRT,1969,0.143404
PRT,1970,0.143404
PRT,1971,0.14146
PRT,1972,0.134942
PRT,1973,0.122281
PRT,1974,0.126735
PRT,1975,0.127457
PRT,1976,0.150782
PRT,1977,0.190925
PRT,1978,0.219158
PRT,1979,0.244029
PRT,1980,0.249709
PRT,1981,0.306992
PRT,1982,0.396411
PRT,1983,0.552567
PRT,1984,0.730192
PRT,1985,0.849925
PRT,1986,0.746136
PRT,1987,0.702719
PRT,1988,0.718039
PRT,1989,0.785398
PRT,1990,0.71106
PRT,1991,0.720673
PRT,1992,0.673366
PRT,1993,0.802068
PRT,1994,0.827968
PRT,1995,0.753711
PRT,1996,0.769364
PRT,1997,0.874455
PRT,1998,0.898357
PRT,1999,0.938283
PRT,2000,1.082705
PRT,2001,1.116533
PRT,2002,1.057559
PRT,2003,0.884048
PRT,2004,0.803922
PRT,2005,0.8038
PRT,2006,0.796433
PRT,2007,0.729672
PRT,2008,0.679923
PRT,2009,0.716958
PRT,2010,0.754309
PRT,2011,0.718414
PRT,2012,0.778338
PRT,2013,0.752945
PRT,2014,0.752728
PRT,2015,0.901296
PRT,2016,0.903421
PRT,2017,0.885206
PRT,2018,0.846773
PRT,2019,0.893276
SVK,1993,1.021363
SVK,1994,1.063694
SVK,1995,0.986305
SVK,1996,1.017518
SVK,1997,1.115852
SVK,1998,1.169535
SVK,1999,1.372995
SVK,2000,1.528088
SVK,2001,1.605086
SVK,2002,1.504572
SVK,2003,1.220637
SVK,2004,1.070733
SVK,2005,1.029617
SVK,2006,0.985768
SVK,2007,0.819702
SVK,2008,0.709069
SVK,2009,0.716958
SVK,2010,0.754309
SVK,2011,0.718414
SVK,2012,0.778338
SVK,2013,0.752945
SVK,2014,0.752728
SVK,2015,0.901296
SVK,2016,0.903421
SVK,2017,0.885206
SVK,2018,0.846773
SVK,2019,0.893276
ESP,1950,0.239203
ESP,1951,0.238301
ESP,1952,0.238301
ESP,1953,0.238301
ESP,1954,0.234094
ESP,1955,0.234094
ESP,1956,0.234094
ESP,1957,0.248228
ESP,1958,0.25242
ESP,1959,0.306514
ESP,1960,0.360607
ESP,1961,0.360607
ESP,1962,0.360607
ESP,1963,0.360607
ESP,1964,0.360607
ESP,1965,0.360607
ESP,1966,0.360607
ESP,1967,0.370624
ESP,1968,0.420708
ESP,1969,0.420708
ESP,1970,0.420708
ESP,1971,0.417515
ESP,1972,0.386279
ESP,1973,0.35015
ESP,1974,0.346703
ESP,1975,0.345023
ESP,1976,0.402095
ESP,1977,0.45654
ESP,1978,0.460783
ESP,1979,0.403429
ESP,1980,0.430937
ESP,1981,0.554865
ESP,1982,0.660267
ESP,1983,0.862031
ESP,1984,0.966193
ESP,1985,1.021986
ESP,1986,0.841708
ESP,1987,0.74212
ESP,1988,0.7001
ESP,1989,0.711464
ESP,1990,0.612635
ESP,1991,0.624521
ESP,1992,0.615311
ESP,1993,0.764851
ESP,1994,0.805104
ESP,1995,0.749396
ESP,1996,0.761251
ESP,1997,0.879964
ESP,1998,0.897884
ESP,1999,0.938283
ESP,2000,1.082705
ESP,2001,1.116533
ESP,2002,1.057559
ESP,2003,0.884048
ESP,2004,0.803922
ESP,2005,0.8038
ESP,2006,0.796433
ESP,2007,0.729672
ESP,2008,0.679923
ESP,2009,0.716958
ESP,2010,0.754309
ESP,2011,0.718414
ESP,2012,0.778338
ESP,2013,0.752945
ESP,2014,0.752728
ESP,2015,0.901296
ESP,2016,0.903421
ESP,2017,0.885206
ESP,2018,0.846773
ESP,2019,0.893276
SWE,1950,5.172771
SWE,1951,5.17321
SWE,1952,5.17321
SWE,1953,5.17321
SWE,1954,5.17321
SWE,1955,5.17321
SWE,1956,5.17321
SWE,1957,5.17321
SWE,1958,5.17321
SWE,1959,5.17321
SWE,1960,5.17321
SWE,1961,5.17321
SWE,1962,5.17321
SWE,1963,5.17321
SWE,1964,5.17321
SWE,1965,5.17321
SWE,1966,5.17321
SWE,1967,5.17321
SWE,1968,5.17321
SWE,1969,5.17321
SWE,1970,5.17321
SWE,1971,5.125905
SWE,1972,4.762417
SWE,1973,4.36725
SWE,1974,4.439425
SWE,1975,4.152192
SWE,1976,4.355892
SWE,1977,4.481642
SWE,1978,4.518475
SWE,1979,4.287083
SWE,1980,4.229575
SWE,1981,5.063442
SWE,1982,6.282608
SWE,1983,7.667108
SWE,1984,8.2718
SWE,1985,8.603925
SWE,1986,7.123583
SWE,1987,6.340442
SWE,1988,6.12715
SWE,1989,6.446876
SWE,1990,5.91879
SWE,1991,6.047467
SWE,1992,5.823833
SWE,1993,7.783427
SWE,1994,7.71597
SWE,1995,7.133268
SWE,1996,6.705956
SWE,1997,7.634894
SWE,1998,7.949868
SWE,1999,8.262428
SWE,2000,9.162244
SWE,2001,10.329136
SWE,2002,9.737123
SWE,2003,8.086304
SWE,2004,7.348887
SWE,2005,7.473088
SWE,2006,7.378249
SWE,2007,6.75877
SWE,2008,6.591099
SWE,2009,7.653819
SWE,2010,7.207524
SWE,2011,6.493543
SWE,2012,6.775016
SWE,2013,6.513972
SWE,2014,6.860785
SWE,2015,8.434841
SWE,2016,8.561992
SWE,2017,8.548861
SWE,2018,8.692518
SWE,2019,9.458349
CHE,1950,4.37295
CHE,1951,4.37295
CHE,1952,4.37295
CHE,1953,4.37295
CHE,1954,4.37295
CHE,1955,4.37295
CHE,1956,4.37295
CHE,1957,4.37295
CHE,1958,4.37295
CHE,1959,4.37295
CHE,1960,4.37295
CHE,1961,4.37295
CHE,1962,4.37295
CHE,1963,4.37295
CHE,1964,4.37295
CHE,1965,4.37295
CHE,1966,4.37295
CHE,1967,4.37295
CHE,1968,4.37295
CHE,1969,4.37295
CHE,1970,4.37295
CHE,1971,4.133854
CHE,1972,3.81925
CHE,1973,3.164833
CHE,1974,2.97925
CHE,1975,2.581283
CHE,1976,2.499642
CHE,1977,2.403525
CHE,1978,1.788025
CHE,1979,1.662725
CHE,1980,1.675708
CHE,1981,1.964242
CHE,1982,2.030275
CHE,1983,2.099142
CHE,1984,2.349683
CHE,1985,2.457125
CHE,1986,1.798917
CHE,1987,1.491192
CHE,1988,1.4633
CHE,1989,1.635925
CHE,1990,1.389158
CHE,1991,1.433992
CHE,1992,1.406218
CHE,1993,1.477617
CHE,1994,1.367693
CHE,1995,1.182469
CHE,1996,1.23601
CHE,1997,1.451313
CHE,1998,1.449813
CHE,1999,1.502155
CHE,2000,1.688843
CHE,2001,1.687615
CHE,2002,1.558607
CHE,2003,1.346651
CHE,2004,1.243496
CHE,2005,1.245177
CHE,2006,1.253843
CHE,2007,1.200366
CHE,2008,1.08309
CHE,2009,1.088142
CHE,2010,1.042906
CHE,2011,0.888042
CHE,2012,0.937684
CHE,2013,0.926904
CHE,2014,0.916151
CHE,2015,0.962381
